10/28/2015,2,2015,10,28,201510282,#N/A
10/28/2015,3,2015,10,28,201510283,#N/A
10/28/2015,5,2015,10,28,201510285,#N/A
10/28/2015,7,2015,10,28,201510287,#N/A
10/28/2015,9,2015,10,28,201510289,#N/A
10/28/2015,11,2015,10,28,2015102811,#N/A
10/28/2015,14,2015,10,28,2015102814,#N/A
10/28/2015,16,2015,10,28,2015102816,#N/A
10/28/2015,18,2015,10,28,2015102818,#N/A
10/28/2015,20,2015,10,28,2015102820,#N/A
10/28/2015,22,2015,10,28,2015102822,#N/A
10/28/2015,24,2015,10,28,2015102824,#N/A
10/29/2015,3,2015,10,29,201510293,#N/A
10/29/2015,5,2015,10,29,201510295,#N/A
10/29/2015,7,2015,10,29,201510297,#N/A
10/29/2015,9,2015,10,29,201510299,#N/A
10/29/2015,11,2015,10,29,2015102911,#N/A
10/29/2015,14,2015,10,29,2015102914,#N/A
10/29/2015,16,2015,10,29,2015102916,#N/A
10/29/2015,18,2015,10,29,2015102918,#N/A
10/29/2015,20,2015,10,29,2015102920,#N/A
10/29/2015,22,2015,10,29,2015102922,#N/A
10/29/2015,24,2015,10,29,2015102924,#N/A
10/30/2015,1,2015,10,30,201510301,#N/A
10/30/2015,3,2015,10,30,201510303,#N/A
10/30/2015,5,2015,10,30,201510305,#N/A
10/30/2015,7,2015,10,30,201510307,#N/A
10/30/2015,9,2015,10,30,201510309,#N/A
10/30/2015,11,2015,10,30,2015103011,#N/A
10/30/2015,14,2015,10,30,2015103014,#N/A
10/30/2015,16,2015,10,30,2015103016,#N/A
10/30/2015,18,2015,10,30,2015103018,#N/A
10/30/2015,20,2015,10,30,2015103020,#N/A
10/30/2015,22,2015,10,30,2015103022,#N/A
10/30/2015,24,2015,10,30,2015103024,#N/A
10/31/2015,1,2015,10,31,201510311,#N/A
10/31/2015,2,2015,10,31,201510312,#N/A
10/31/2015,4,2015,10,31,201510314,#N/A
10/31/2015,6,2015,10,31,201510316,#N/A
10/31/2015,8,2015,10,31,201510318,#N/A
10/31/2015,10,2015,10,31,2015103110,#N/A
10/31/2015,12,2015,10,31,2015103112,#N/A
10/31/2015,14,2015,10,31,2015103114,#N/A
10/31/2015,16,2015,10,31,2015103116,#N/A
10/31/2015,18,2015,10,31,2015103118,#N/A
10/31/2015,20,2015,10,31,2015103120,#N/A
10/31/2015,22,2015,10,31,2015103122,#N/A
10/31/2015,24,2015,10,31,2015103124,#N/A
11/1/2015,2,2015,11,1,20151112,#N/A
11/1/2015,4,2015,11,1,20151114,#N/A
11/1/2015,6,2015,11,1,20151116,#N/A
11/1/2015,8,2015,11,1,20151118,#N/A
11/1/2015,12,2015,11,1,201511112,#N/A
11/1/2015,20,2015,11,1,201511120,#N/A
11/2/2015,2,2015,11,2,20151122,#N/A
11/2/2015,3,2015,11,2,20151123,#N/A
11/2/2015,5,2015,11,2,20151125,#N/A
11/2/2015,8,2015,11,2,20151128,#N/A
11/2/2015,9,2015,11,2,20151129,#N/A
11/3/2015,3,2015,11,3,20151133,#N/A
11/3/2015,5,2015,11,3,20151135,#N/A
11/3/2015,7,2015,11,3,20151137,#N/A
11/3/2015,9,2015,11,3,20151139,#N/A
11/3/2015,11,2015,11,3,201511311,#N/A
11/3/2015,13,2015,11,3,201511313,#N/A
11/3/2015,15,2015,11,3,201511315,#N/A
11/3/2015,17,2015,11,3,201511317,#N/A
11/3/2015,19,2015,11,3,201511319,#N/A
11/3/2015,21,2015,11,3,201511321,#N/A
11/3/2015,24,2015,11,3,201511324,#N/A
11/4/2015,2,2015,11,4,20151142,#N/A
11/4/2015,4,2015,11,4,20151144,#N/A
11/4/2015,6,2015,11,4,20151146,#N/A
11/4/2015,9,2015,11,4,20151149,#N/A
11/4/2015,10,2015,11,4,201511410,#N/A
11/4/2015,13,2015,11,4,201511413,#N/A
11/4/2015,15,2015,11,4,201511415,#N/A
11/4/2015,17,2015,11,4,201511417,#N/A
11/4/2015,19,2015,11,4,201511419,#N/A
11/4/2015,21,2015,11,4,201511421,#N/A
11/4/2015,24,2015,11,4,201511424,#N/A
11/5/2015,2,2015,11,5,20151152,#N/A
11/5/2015,4,2015,11,5,20151154,#N/A
11/5/2015,6,2015,11,5,20151156,#N/A
11/5/2015,8,2015,11,5,20151158,#N/A
11/5/2015,10,2015,11,5,201511510,#N/A
11/5/2015,13,2015,11,5,201511513,#N/A
11/5/2015,15,2015,11,5,201511515,#N/A
11/5/2015,17,2015,11,5,201511517,#N/A
11/5/2015,19,2015,11,5,201511519,#N/A
11/5/2015,21,2015,11,5,201511521,#N/A
11/5/2015,24,2015,11,5,201511524,#N/A
11/6/2015,2,2015,11,6,20151162,#N/A
11/6/2015,4,2015,11,6,20151164,#N/A
11/6/2015,6,2015,11,6,20151166,#N/A
11/6/2015,8,2015,11,6,20151168,#N/A
11/6/2015,10,2015,11,6,201511610,#N/A
11/6/2015,14,2015,11,6,201511614,#N/A
11/6/2015,16,2015,11,6,201511616,#N/A
11/6/2015,18,2015,11,6,201511618,#N/A
11/6/2015,20,2015,11,6,201511620,#N/A
11/6/2015,22,2015,11,6,201511622,#N/A
11/6/2015,24,2015,11,6,201511624,#N/A
11/7/2015,2,2015,11,7,20151172,#N/A
11/7/2015,3,2015,11,7,20151173,#N/A
11/7/2015,5,2015,11,7,20151175,#N/A
11/7/2015,7,2015,11,7,20151177,#N/A
11/7/2015,9,2015,11,7,20151179,#N/A
11/7/2015,11,2015,11,7,201511711,#N/A
11/7/2015,13,2015,11,7,201511713,#N/A
11/7/2015,15,2015,11,7,201511715,#N/A
11/7/2015,17,2015,11,7,201511717,#N/A
11/7/2015,19,2015,11,7,201511719,#N/A
11/7/2015,21,2015,11,7,201511721,#N/A
11/7/2015,24,2015,11,7,201511724,#N/A
11/8/2015,3,2015,11,8,20151183,#N/A
11/8/2015,5,2015,11,8,20151185,#N/A
11/8/2015,7,2015,11,8,20151187,#N/A
11/8/2015,10,2015,11,8,201511810,#N/A
11/8/2015,11,2015,11,8,201511811,#N/A
11/8/2015,14,2015,11,8,201511814,#N/A
11/8/2015,16,2015,11,8,201511816,#N/A
11/8/2015,18,2015,11,8,201511818,#N/A
11/8/2015,20,2015,11,8,201511820,#N/A
11/8/2015,22,2015,11,8,201511822,#N/A
11/8/2015,24,2015,11,8,201511824,#N/A
11/9/2015,2,2015,11,9,20151192,#N/A
11/9/2015,4,2015,11,9,20151194,#N/A
11/9/2015,6,2015,11,9,20151196,#N/A
11/9/2015,8,2015,11,9,20151198,#N/A
11/9/2015,10,2015,11,9,201511910,#N/A
11/9/2015,13,2015,11,9,201511913,#N/A
11/9/2015,15,2015,11,9,201511915,#N/A
11/9/2015,17,2015,11,9,201511917,#N/A
11/9/2015,19,2015,11,9,201511919,#N/A
11/9/2015,21,2015,11,9,201511921,#N/A
11/9/2015,24,2015,11,9,201511924,#N/A
11/10/2015,2,2015,11,10,201511102,#N/A
11/10/2015,4,2015,11,10,201511104,#N/A
11/10/2015,6,2015,11,10,201511106,#N/A
11/10/2015,8,2015,11,10,201511108,#N/A
11/10/2015,10,2015,11,10,2015111010,#N/A
11/10/2015,13,2015,11,10,2015111013,#N/A
11/10/2015,15,2015,11,10,2015111015,#N/A
11/10/2015,17,2015,11,10,2015111017,#N/A
11/10/2015,19,2015,11,10,2015111019,#N/A
11/10/2015,21,2015,11,10,2015111021,#N/A
11/10/2015,23,2015,11,10,2015111023,#N/A
11/10/2015,24,2015,11,10,2015111024,#N/A
11/11/2015,2,2015,11,11,201511112,#N/A
11/11/2015,11,2015,11,11,2015111111,#N/A
11/11/2015,13,2015,11,11,2015111113,#N/A
11/11/2015,15,2015,11,11,2015111115,#N/A
11/11/2015,17,2015,11,11,2015111117,#N/A
11/11/2015,19,2015,11,11,2015111119,#N/A
11/11/2015,21,2015,11,11,2015111121,#N/A
11/11/2015,24,2015,11,11,2015111124,#N/A
11/12/2015,5,2015,11,12,201511125,#N/A
11/12/2015,7,2015,11,12,201511127,#N/A
11/12/2015,9,2015,11,12,201511129,#N/A
11/12/2015,11,2015,11,12,2015111211,#N/A
11/12/2015,13,2015,11,12,2015111213,#N/A
11/12/2015,15,2015,11,12,2015111215,#N/A
11/12/2015,17,2015,11,12,2015111217,#N/A
11/12/2015,19,2015,11,12,2015111219,#N/A
11/12/2015,21,2015,11,12,2015111221,#N/A
11/12/2015,23,2015,11,12,2015111223,#N/A
11/12/2015,24,2015,11,12,2015111224,#N/A
11/13/2015,1,2015,11,13,201511131,#N/A
11/13/2015,3,2015,11,13,201511133,#N/A
11/13/2015,5,2015,11,13,201511135,#N/A
11/13/2015,7,2015,11,13,201511137,#N/A
11/13/2015,9,2015,11,13,201511139,#N/A
11/13/2015,11,2015,11,13,2015111311,#N/A
11/13/2015,13,2015,11,13,2015111313,#N/A
11/13/2015,15,2015,11,13,2015111315,#N/A
11/13/2015,17,2015,11,13,2015111317,#N/A
11/13/2015,19,2015,11,13,2015111319,#N/A
11/13/2015,21,2015,11,13,2015111321,#N/A
11/13/2015,24,2015,11,13,2015111324,#N/A
11/14/2015,5,2015,11,14,201511145,#N/A
11/14/2015,7,2015,11,14,201511147,#N/A
11/14/2015,9,2015,11,14,201511149,#N/A
11/14/2015,11,2015,11,14,2015111411,#N/A
11/14/2015,15,2015,11,14,2015111415,#N/A
11/14/2015,17,2015,11,14,2015111417,#N/A
11/14/2015,19,2015,11,14,2015111419,#N/A
11/14/2015,21,2015,11,14,2015111421,#N/A
11/14/2015,23,2015,11,14,2015111423,#N/A
11/14/2015,24,2015,11,14,2015111424,#N/A
11/15/2015,1,2015,11,15,201511151,#N/A
11/15/2015,10,2015,11,15,2015111510,#N/A
11/15/2015,13,2015,11,15,2015111513,#N/A
11/15/2015,15,2015,11,15,2015111515,#N/A
11/15/2015,17,2015,11,15,2015111517,#N/A
11/15/2015,19,2015,11,15,2015111519,#N/A
11/15/2015,21,2015,11,15,2015111521,#N/A
11/15/2015,23,2015,11,15,2015111523,#N/A
11/15/2015,24,2015,11,15,2015111524,#N/A
11/16/2015,1,2015,11,16,201511161,#N/A
11/16/2015,6,2015,11,16,201511166,#N/A
11/16/2015,8,2015,11,16,201511168,#N/A
11/16/2015,10,2015,11,16,2015111610,#N/A
11/16/2015,12,2015,11,16,2015111612,#N/A
11/16/2015,14,2015,11,16,2015111614,#N/A
11/16/2015,15,2015,11,16,2015111615,#N/A
11/16/2015,16,2015,11,16,2015111616,#N/A
11/16/2015,18,2015,11,16,2015111618,#N/A
11/16/2015,20,2015,11,16,2015111620,#N/A
11/16/2015,22,2015,11,16,2015111622,#N/A
11/16/2015,24,2015,11,16,2015111624,#N/A
11/17/2015,1,2015,11,17,201511171,#N/A
11/17/2015,3,2015,11,17,201511173,#N/A
11/17/2015,5,2015,11,17,201511175,#N/A
11/17/2015,7,2015,11,17,201511177,#N/A
11/17/2015,11,2015,11,17,2015111711,#N/A
11/17/2015,13,2015,11,17,2015111713,#N/A
11/17/2015,15,2015,11,17,2015111715,#N/A
11/17/2015,17,2015,11,17,2015111717,#N/A
11/17/2015,19,2015,11,17,2015111719,#N/A
11/17/2015,21,2015,11,17,2015111721,#N/A
11/17/2015,23,2015,11,17,2015111723,#N/A
11/17/2015,24,2015,11,17,2015111724,#N/A
11/18/2015,1,2015,11,18,201511181,#N/A
11/18/2015,3,2015,11,18,201511183,#N/A
11/18/2015,5,2015,11,18,201511185,#N/A
11/18/2015,7,2015,11,18,201511187,#N/A
11/18/2015,9,2015,11,18,201511189,#N/A
11/18/2015,11,2015,11,18,2015111811,#N/A
11/18/2015,13,2015,11,18,2015111813,#N/A
11/18/2015,15,2015,11,18,2015111815,#N/A
11/18/2015,17,2015,11,18,2015111817,#N/A
11/18/2015,19,2015,11,18,2015111819,#N/A
11/18/2015,21,2015,11,18,2015111821,#N/A
11/18/2015,23,2015,11,18,2015111823,#N/A
11/18/2015,24,2015,11,18,2015111824,#N/A
11/19/2015,1,2015,11,19,201511191,#N/A
11/19/2015,3,2015,11,19,201511193,#N/A
11/19/2015,5,2015,11,19,201511195,#N/A
11/19/2015,7,2015,11,19,201511197,#N/A
11/19/2015,9,2015,11,19,201511199,#N/A
11/19/2015,11,2015,11,19,2015111911,#N/A
11/19/2015,13,2015,11,19,2015111913,#N/A
11/19/2015,15,2015,11,19,2015111915,#N/A
11/19/2015,17,2015,11,19,2015111917,#N/A
11/19/2015,19,2015,11,19,2015111919,#N/A
11/19/2015,21,2015,11,19,2015111921,#N/A
11/19/2015,24,2015,11,19,2015111924,#N/A
11/20/2015,6,2015,11,20,201511206,#N/A
11/20/2015,8,2015,11,20,201511208,#N/A
11/20/2015,10,2015,11,20,2015112010,#N/A
11/20/2015,13,2015,11,20,2015112013,#N/A
11/20/2015,14,2015,11,20,2015112014,#N/A
11/20/2015,16,2015,11,20,2015112016,#N/A
11/20/2015,18,2015,11,20,2015112018,#N/A
11/20/2015,20,2015,11,20,2015112020,#N/A
11/20/2015,22,2015,11,20,2015112022,#N/A
11/20/2015,24,2015,11,20,2015112024,#N/A
11/21/2015,11,2015,11,21,2015112111,#N/A
11/21/2015,15,2015,11,21,2015112115,#N/A
11/21/2015,17,2015,11,21,2015112117,#N/A
11/21/2015,19,2015,11,21,2015112119,#N/A
11/21/2015,21,2015,11,21,2015112121,#N/A
11/21/2015,23,2015,11,21,2015112123,#N/A
11/21/2015,24,2015,11,21,2015112124,#N/A
11/22/2015,5,2015,11,22,201511225,#N/A
11/22/2015,7,2015,11,22,201511227,#N/A
11/22/2015,9,2015,11,22,201511229,#N/A
11/22/2015,11,2015,11,22,2015112211,#N/A
11/22/2015,14,2015,11,22,2015112214,#N/A
11/22/2015,16,2015,11,22,2015112216,#N/A
11/22/2015,18,2015,11,22,2015112218,#N/A
11/22/2015,20,2015,11,22,2015112220,#N/A
11/22/2015,22,2015,11,22,2015112222,#N/A
11/22/2015,24,2015,11,22,2015112224,#N/A
11/23/2015,1,2015,11,23,201511231,#N/A
11/23/2015,3,2015,11,23,201511233,#N/A
11/23/2015,5,2015,11,23,201511235,#N/A
11/23/2015,7,2015,11,23,201511237,#N/A
11/23/2015,9,2015,11,23,201511239,#N/A
11/23/2015,11,2015,11,23,2015112311,#N/A
11/23/2015,14,2015,11,23,2015112314,#N/A
11/23/2015,16,2015,11,23,2015112316,#N/A
11/23/2015,18,2015,11,23,2015112318,#N/A
11/23/2015,20,2015,11,23,2015112320,#N/A
11/23/2015,22,2015,11,23,2015112322,#N/A
11/23/2015,24,2015,11,23,2015112324,#N/A
11/24/2015,2,2015,11,24,201511242,#N/A
11/24/2015,4,2015,11,24,201511244,#N/A
11/24/2015,6,2015,11,24,201511246,#N/A
11/24/2015,8,2015,11,24,201511248,#N/A
11/24/2015,10,2015,11,24,2015112410,#N/A
11/24/2015,13,2015,11,24,2015112413,#N/A
11/24/2015,15,2015,11,24,2015112415,#N/A
11/24/2015,17,2015,11,24,2015112417,#N/A
11/24/2015,19,2015,11,24,2015112419,#N/A
11/24/2015,21,2015,11,24,2015112421,#N/A
11/24/2015,23,2015,11,24,2015112423,#N/A
11/24/2015,24,2015,11,24,2015112424,#N/A
11/25/2015,3,2015,11,25,201511253,#N/A
11/25/2015,5,2015,11,25,201511255,#N/A
11/25/2015,7,2015,11,25,201511257,#N/A
11/25/2015,9,2015,11,25,201511259,#N/A
11/25/2015,11,2015,11,25,2015112511,#N/A
11/25/2015,13,2015,11,25,2015112513,#N/A
11/25/2015,15,2015,11,25,2015112515,#N/A
11/25/2015,17,2015,11,25,2015112517,#N/A
11/25/2015,19,2015,11,25,2015112519,#N/A
11/25/2015,21,2015,11,25,2015112521,#N/A
11/25/2015,23,2015,11,25,2015112523,#N/A
11/25/2015,24,2015,11,25,2015112524,#N/A
11/26/2015,1,2015,11,26,201511261,#N/A
11/26/2015,3,2015,11,26,201511263,#N/A
11/26/2015,5,2015,11,26,201511265,#N/A
11/26/2015,7,2015,11,26,201511267,#N/A
11/26/2015,9,2015,11,26,201511269,#N/A
11/26/2015,11,2015,11,26,2015112611,#N/A
11/26/2015,15,2015,11,26,2015112615,#N/A
11/26/2015,17,2015,11,26,2015112617,#N/A
11/26/2015,19,2015,11,26,2015112619,#N/A
11/26/2015,21,2015,11,26,2015112621,#N/A
11/26/2015,24,2015,11,26,2015112624,#N/A
11/27/2015,2,2015,11,27,201511272,#N/A
11/27/2015,4,2015,11,27,201511274,#N/A
11/27/2015,6,2015,11,27,201511276,#N/A
11/27/2015,8,2015,11,27,201511278,#N/A
11/27/2015,10,2015,11,27,2015112710,#N/A
11/27/2015,13,2015,11,27,2015112713,#N/A
11/27/2015,15,2015,11,27,2015112715,#N/A
11/27/2015,17,2015,11,27,2015112717,#N/A
11/27/2015,19,2015,11,27,2015112719,#N/A
11/27/2015,21,2015,11,27,2015112721,#N/A
11/27/2015,24,2015,11,27,2015112724,#N/A
11/28/2015,3,2015,11,28,201511283,#N/A
11/28/2015,5,2015,11,28,201511285,#N/A
11/28/2015,7,2015,11,28,201511287,#N/A
11/28/2015,9,2015,11,28,201511289,#N/A
11/28/2015,11,2015,11,28,2015112811,#N/A
11/28/2015,15,2015,11,28,2015112815,#N/A
11/28/2015,17,2015,11,28,2015112817,#N/A
11/28/2015,19,2015,11,28,2015112819,#N/A
11/28/2015,21,2015,11,28,2015112821,#N/A
11/28/2015,24,2015,11,28,2015112824,#N/A
11/29/2015,3,2015,11,29,201511293,#N/A
11/29/2015,5,2015,11,29,201511295,#N/A
11/29/2015,7,2015,11,29,201511297,#N/A
11/29/2015,9,2015,11,29,201511299,#N/A
11/29/2015,11,2015,11,29,2015112911,#N/A
11/29/2015,15,2015,11,29,2015112915,#N/A
11/29/2015,17,2015,11,29,2015112917,#N/A
11/29/2015,19,2015,11,29,2015112919,#N/A
11/29/2015,21,2015,11,29,2015112921,#N/A
11/29/2015,23,2015,11,29,2015112923,#N/A
11/29/2015,24,2015,11,29,2015112924,#N/A
11/30/2015,1,2015,11,30,201511301,#N/A
11/30/2015,3,2015,11,30,201511303,#N/A
11/30/2015,5,2015,11,30,201511305,#N/A
11/30/2015,7,2015,11,30,201511307,#N/A
11/30/2015,9,2015,11,30,201511309,#N/A
11/30/2015,11,2015,11,30,2015113011,#N/A
11/30/2015,13,2015,11,30,2015113013,#N/A
11/30/2015,15,2015,11,30,2015113015,#N/A
11/30/2015,17,2015,11,30,2015113017,#N/A
11/30/2015,19,2015,11,30,2015113019,#N/A
11/30/2015,21,2015,11,30,2015113021,#N/A
11/30/2015,23,2015,11,30,2015113023,#N/A
11/30/2015,24,2015,11,30,2015113024,#N/A
12/1/2015,1,2015,12,1,20151211,#N/A
12/1/2015,3,2015,12,1,20151213,#N/A
12/1/2015,5,2015,12,1,20151215,#N/A
12/1/2015,7,2015,12,1,20151217,#N/A
12/1/2015,9,2015,12,1,20151219,#N/A
12/1/2015,11,2015,12,1,201512111,#N/A
12/1/2015,13,2015,12,1,201512113,#N/A
12/1/2015,15,2015,12,1,201512115,#N/A
12/1/2015,17,2015,12,1,201512117,#N/A
12/1/2015,19,2015,12,1,201512119,#N/A
12/1/2015,24,2015,12,1,201512124,#N/A
12/2/2015,1,2015,12,2,20151221,#N/A
12/2/2015,3,2015,12,2,20151223,#N/A
12/2/2015,5,2015,12,2,20151225,#N/A
12/2/2015,7,2015,12,2,20151227,#N/A
12/2/2015,9,2015,12,2,20151229,#N/A
12/2/2015,13,2015,12,2,201512213,#N/A
12/3/2015,2,2015,12,3,20151232,#N/A
12/3/2015,4,2015,12,3,20151234,#N/A
12/3/2015,6,2015,12,3,20151236,#N/A
12/3/2015,8,2015,12,3,20151238,#N/A
12/3/2015,15,2015,12,3,201512315,#N/A
12/3/2015,20,2015,12,3,201512320,#N/A
12/3/2015,22,2015,12,3,201512322,#N/A
12/3/2015,24,2015,12,3,201512324,#N/A
12/4/2015,1,2015,12,4,20151241,#N/A
12/4/2015,3,2015,12,4,20151243,#N/A
12/4/2015,5,2015,12,4,20151245,#N/A
12/4/2015,7,2015,12,4,20151247,#N/A
12/4/2015,9,2015,12,4,20151249,#N/A
12/4/2015,11,2015,12,4,201512411,#N/A
12/4/2015,14,2015,12,4,201512414,#N/A
12/4/2015,16,2015,12,4,201512416,#N/A
12/4/2015,18,2015,12,4,201512418,#N/A
12/4/2015,20,2015,12,4,201512420,#N/A
12/4/2015,22,2015,12,4,201512422,#N/A
12/4/2015,24,2015,12,4,201512424,#N/A
12/5/2015,1,2015,12,5,20151251,#N/A
12/5/2015,3,2015,12,5,20151253,#N/A
12/5/2015,5,2015,12,5,20151255,#N/A
12/5/2015,7,2015,12,5,20151257,#N/A
12/5/2015,9,2015,12,5,20151259,#N/A
12/5/2015,11,2015,12,5,201512511,#N/A
12/5/2015,13,2015,12,5,201512513,#N/A
12/5/2015,15,2015,12,5,201512515,#N/A
12/5/2015,17,2015,12,5,201512517,#N/A
12/5/2015,19,2015,12,5,201512519,#N/A
12/5/2015,21,2015,12,5,201512521,#N/A
12/5/2015,24,2015,12,5,201512524,#N/A
12/6/2015,2,2015,12,6,20151262,#N/A
12/6/2015,4,2015,12,6,20151264,#N/A
12/6/2015,6,2015,12,6,20151266,#N/A
12/6/2015,8,2015,12,6,20151268,#N/A
12/6/2015,10,2015,12,6,201512610,#N/A
12/6/2015,12,2015,12,6,201512612,#N/A
12/6/2015,14,2015,12,6,201512614,#N/A
12/6/2015,16,2015,12,6,201512616,#N/A
12/6/2015,18,2015,12,6,201512618,#N/A
12/6/2015,20,2015,12,6,201512620,#N/A
12/6/2015,22,2015,12,6,201512622,#N/A
